info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
